ds,job_id,actor_id,event,language,time_spent,org
30-11-2020,16,1077,decision,Hindi,25,E
30-11-2020,21,1019,transfer,Italian,74,D
30-11-2020,26,1137,decision,German,54,C
29-11-2020,11,1108,decision,Bengali,256,B
29-11-2020,30,1073,transfer,Hindi,45,A
29-11-2020,29,1072,skip,English,63,B
28-11-2020,28,1071,decision,Japanese,88,C
28-11-2020,19,1118,decision,Persian,420,B
28-11-2020,23,1134,decision,Italian,87,D
28-11-2020,35,1095,decision,Italian,64,E
28-11-2020,17,1078,skip,Gujarati,63,F
28-11-2020,22,1020,decision,French,86,B
28-11-2020,12,1138,skip,Japanese,25,E
28-11-2020,12,1109,decision,Japanese,25,H
28-11-2020,1,1036,transfer,English,23,A
27-11-2020,27,1070,transfer,Bengali,20,D
27-11-2020,18,1117,skip,Spanish,20,A
27-11-2020,22,1040,transfer,French,87,C
27-11-2020,34,1094,skip,French,96,D
27-11-2020,16,1077,decision,Hindi,25,E
27-11-2020,21,1019,skip,Italian,74,D
27-11-2020,26,1137,decision,German,54,C
27-11-2020,11,1108,skip,Bengali,256,B
27-11-2020,40,1035,decision,Gujarati,45,H
26-11-2020,26,1069,skip,German,45,E
26-11-2020,17,1116,decision,Gujarati,102,I
26-11-2020,25,1039,decision,Urdu,71,B
26-11-2020,33,1035,decision,Persian,202,H
26-11-2020,15,1076,transfer,German,215,B
26-11-2020,10,1039,decision,German,45,B
26-11-2020,14,1050,decision,Urdu,65,E
26-11-2020,25,1136,transfer,Urdu,21,A
26-11-2020,36,1107,decision,Arabic,100,D
26-11-2020,39,1034,skip,Hindi,35,A
26-11-2020,37,1090,decision,Urdu,69,B
26-11-2020,10,1039,decision,German,45,B
25-11-2020,25,1068,decision,Urdu,350,H
25-11-2020,16,1056,skip,Hindi,30,E
25-11-2020,24,1038,skip,Arabic,78,F
25-11-2020,32,1034,skip,Spanish,45,A
25-11-2020,31,1075,decision,Gujarati,255,C
25-11-2020,9,1038,decision,Urdu,230,F
25-11-2020,13,1049,transfer,Korean,32,B
25-11-2020,24,1081,decision,Arabic,463,B
25-11-2020,35,1106,transfer,Italian,89,E
25-11-2020,38,1055,decision,German,256,H
25-11-2020,40,1089,transfer,Gujarati,75,E
24-11-2020,24,1011,transfer,Arabic,45,C
24-11-2020,15,1055,decision,German,150,H
24-11-2020,18,1088,decision,Spanish,654,B
24-11-2020,23,1037,decision,Italian,545,E
24-11-2020,4,1064,transfer,Spanish,255,D
24-11-2020,28,1049,transfer,Japanese,32,B
24-11-2020,8,1037,transfer,Arabic,56,E
24-11-2020,24,1065,decision,Arabic,45,E
24-11-2020,39,1088,decision,Hindi,21,B
23-11-2020,23,1010,skip,Italian,63,F
23-11-2020,17,1087,skip,Gujarati,62,A
23-11-2020,40,1108,decision,Gujarati,223,B
23-11-2020,14,1048,decision,Urdu,65,A
23-11-2020,7,1036,transfer,Italian,54,A
23-11-2020,23,1064,skip,Italian,35,D
23-11-2020,17,1087,decision,Gujarati,63,A
23-11-2020,37,1095,decision,Urdu,56,E
23-11-2020,14,1106,decision,Urdu,30,E
23-11-2020,29,1108,decision,English,20,B
22-11-2020,22,1009,transfer,French,100,B
22-11-2020,16,1086,decision,Hindi,552,I
22-11-2020,39,1107,skip,Hindi,25,D
22-11-2020,13,1047,decision,Korean,45,I
22-11-2020,38,1035,decision,German,96,H
